2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  45%|████▍     | 1114/2500 [1:01:25<53:20,  2.31s/it]
sample:  45%|████▍     | 1115/2500 [1:01:28<53:12,  2.31s/it]
sample:  45%|████▍     | 1116/2500 [1:01:30<53:15,  2.31s/it]
sample:  45%|████▍     | 1117/2500 [1:01:32<53:15,  2.31s/it]
sample:  45%|████▍     | 1118/2500 [1:01:35<53:21,  2.32s/it]
sample:  45%|████▍     | 1119/2500 [1:01:37<53:12,  2.31s/it]
sample:  45%|████▍     | 1120/2500 [1:01:39<53:07,  2.31s/it]
sample:  45%|████▍     | 1121/2500 [1:01:42<53:07,  2.31s/it]
sample:  45%|████▍     | 1122/2500 [1:01:44<53:04,  2.31s/it]
sample:  45%|████▍     | 1123/2500 [1:01:46<52:56,  2.31s/it]
sample:  45%|████▍     | 1124/2500 [1:01:48<52:52,  2.31s/it]
sample:  45%|████▌     | 1125/2500 [1:01:51<52:55,  2.31s/it]
sample:  45%|████▌     | 1126/2500 [1:01:53<52:52,  2.31s/it]
sample:  45%|████▌     | 1127/2500 [1:01:55<52:44,  2.30s/it]
sample:  45%|████▌     | 1128/2500 [1:01:58<52:41,  2.30s/it]
sample:  45%|████▌     | 1129/2500 [1:02:00<52:41,  2.31s/it]
sample:  45%|████▌     | 1130/2500 [1:02:02<52:54,  2.32s/it]
sample:  45%|████▌     | 1131/2500 [1:02:05<52:58,  2.32s/it]
sample:  45%|████▌     | 1132/2500 [1:02:07<52:49,  2.32s/it]
sample:  45%|████▌     | 1133/2500 [1:02:09<52:46,  2.32s/it]
sample:  45%|████▌     | 1134/2500 [1:02:12<52:52,  2.32s/it]
sample:  45%|████▌     | 1135/2500 [1:02:14<52:50,  2.32s/it]
sample:  45%|████▌     | 1136/2500 [1:02:16<52:51,  2.32s/it]
sample:  45%|████▌     | 1137/2500 [1:02:19<52:53,  2.33s/it]
sample:  46%|████▌     | 1138/2500 [1:02:21<52:48,  2.33s/it]
sample:  46%|████▌     | 1139/2500 [1:02:23<52:39,  2.32s/it]
sample:  46%|████▌     | 1140/2500 [1:02:26<52:31,  2.32s/it]
sample:  46%|████▌     | 1141/2500 [1:02:28<52:22,  2.31s/it]
sample:  46%|████▌     | 1142/2500 [1:02:30<52:19,  2.31s/it]
sample:  46%|████▌     | 1143/2500 [1:02:32<52:15,  2.31s/it]
sample:  46%|████▌     | 1144/2500 [1:02:35<52:12,  2.31s/it]
sample:  46%|████▌     | 1145/2500 [1:02:37<52:08,  2.31s/it]
sample:  46%|████▌     | 1146/2500 [1:02:39<52:01,  2.31s/it]
sample:  46%|████▌     | 1147/2500 [1:02:42<51:55,  2.30s/it]
sample:  46%|████▌     | 1148/2500 [1:02:44<51:54,  2.30s/it]
sample:  46%|████▌     | 1149/2500 [1:02:46<51:55,  2.31s/it]
sample:  46%|████▌     | 1150/2500 [1:02:49<51:49,  2.30s/it]
sample:  46%|████▌     | 1151/2500 [1:02:51<51:49,  2.30s/it]
sample:  46%|████▌     | 1152/2500 [1:02:53<51:49,  2.31s/it]
sample:  46%|████▌     | 1153/2500 [1:02:56<51:42,  2.30s/it]
sample:  46%|████▌     | 1154/2500 [1:02:58<51:43,  2.31s/it]
sample:  46%|████▌     | 1155/2500 [1:03:00<51:45,  2.31s/it]
sample:  46%|████▌     | 1156/2500 [1:03:02<51:42,  2.31s/it]
sample:  46%|████▋     | 1157/2500 [1:03:05<51:40,  2.31s/it]
sample:  46%|████▋     | 1158/2500 [1:03:07<51:34,  2.31s/it]
sample:  46%|████▋     | 1159/2500 [1:03:09<51:37,  2.31s/it]
sample:  46%|████▋     | 1160/2500 [1:03:12<51:35,  2.31s/it]
sample:  46%|████▋     | 1161/2500 [1:03:14<51:32,  2.31s/it]
sample:  46%|████▋     | 1162/2500 [1:03:16<51:24,  2.31s/it]
sample:  47%|████▋     | 1163/2500 [1:03:19<51:24,  2.31s/it]
sample:  47%|████▋     | 1164/2500 [1:03:21<51:22,  2.31s/it]
sample:  47%|████▋     | 1165/2500 [1:03:23<51:23,  2.31s/it]
sample:  47%|████▋     | 1166/2500 [1:03:26<51:20,  2.31s/it]
sample:  47%|████▋     | 1167/2500 [1:03:28<51:19,  2.31s/it]
sample:  47%|████▋     | 1168/2500 [1:03:30<51:17,  2.31s/it]
sample:  47%|████▋     | 1169/2500 [1:03:32<51:17,  2.31s/it]
sample:  47%|████▋     | 1170/2500 [1:03:35<51:20,  2.32s/it]
sample:  47%|████▋     | 1171/2500 [1:03:37<51:18,  2.32s/it]
sample:  47%|████▋     | 1172/2500 [1:03:39<51:09,  2.31s/it]
sample:  47%|████▋     | 1173/2500 [1:03:42<51:06,  2.31s/it]
sample:  47%|████▋     | 1174/2500 [1:03:44<51:04,  2.31s/it]
sample:  47%|████▋     | 1175/2500 [1:03:46<51:00,  2.31s/it]
sample:  47%|████▋     | 1176/2500 [1:03:49<51:02,  2.31s/it]
sample:  47%|████▋     | 1177/2500 [1:03:51<50:59,  2.31s/it]
sample:  47%|████▋     | 1178/2500 [1:03:53<50:55,  2.31s/it]
sample:  47%|████▋     | 1179/2500 [1:03:56<50:49,  2.31s/it]
sample:  47%|████▋     | 1180/2500 [1:03:58<50:48,  2.31s/it]
sample:  47%|████▋     | 1181/2500 [1:04:00<50:45,  2.31s/it]
sample:  47%|████▋     | 1182/2500 [1:04:03<50:45,  2.31s/it]
sample:  47%|████▋     | 1183/2500 [1:04:05<50:49,  2.32s/it]
sample:  47%|████▋     | 1184/2500 [1:04:07<50:43,  2.31s/it]
sample:  47%|████▋     | 1185/2500 [1:04:09<50:43,  2.31s/it]
sample:  47%|████▋     | 1186/2500 [1:04:12<50:35,  2.31s/it]
sample:  47%|████▋     | 1187/2500 [1:04:14<50:36,  2.31s/it]
sample:  48%|████▊     | 1188/2500 [1:04:16<50:34,  2.31s/it]
sample:  48%|████▊     | 1189/2500 [1:04:19<50:31,  2.31s/it]
sample:  48%|████▊     | 1190/2500 [1:04:21<50:31,  2.31s/it]
sample:  48%|████▊     | 1191/2500 [1:04:23<50:22,  2.31s/it]
sample:  48%|████▊     | 1192/2500 [1:04:26<50:24,  2.31s/it]
sample:  48%|████▊     | 1193/2500 [1:04:28<50:19,  2.31s/it]
sample:  48%|████▊     | 1194/2500 [1:04:30<50:15,  2.31s/it]
sample:  48%|████▊     | 1195/2500 [1:04:33<50:12,  2.31s/it]
sample:  48%|████▊     | 1196/2500 [1:04:35<50:17,  2.31s/it]
sample:  48%|████▊     | 1197/2500 [1:04:37<50:19,  2.32s/it]
sample:  48%|████▊     | 1198/2500 [1:04:40<50:13,  2.31s/it]
sample:  48%|████▊     | 1199/2500 [1:04:42<50:12,  2.32s/it]
sample:  48%|████▊     | 1200/2500 [1:04:44<50:04,  2.31s/it]
sample:  48%|████▊     | 1201/2500 [1:04:46<50:01,  2.31s/it]
sample:  48%|████▊     | 1202/2500 [1:04:49<49:57,  2.31s/it]
sample:  48%|████▊     | 1203/2500 [1:04:51<49:59,  2.31s/it]
sample:  48%|████▊     | 1204/2500 [1:04:53<49:54,  2.31s/it]
sample:  48%|████▊     | 1205/2500 [1:04:56<49:49,  2.31s/it]
sample:  48%|████▊     | 1206/2500 [1:04:58<49:50,  2.31s/it]
sample:  48%|████▊     | 1207/2500 [1:05:00<49:43,  2.31s/it]
sample:  48%|████▊     | 1208/2500 [1:05:03<49:37,  2.30s/it]
sample:  48%|████▊     | 1209/2500 [1:05:05<49:45,  2.31s/it]
sample:  48%|████▊     | 1210/2500 [1:05:07<49:43,  2.31s/it]
sample:  48%|████▊     | 1211/2500 [1:05:10<49:38,  2.31s/it]
sample:  48%|████▊     | 1212/2500 [1:05:12<49:34,  2.31s/it]
sample:  49%|████▊     | 1213/2500 [1:05:14<49:36,  2.31s/it]
sample:  49%|████▊     | 1214/2500 [1:05:16<49:31,  2.31s/it]
sample:  49%|████▊     | 1215/2500 [1:05:19<49:30,  2.31s/it]
sample:  49%|████▊     | 1216/2500 [1:05:21<49:24,  2.31s/it]
sample:  49%|████▊     | 1217/2500 [1:05:23<49:20,  2.31s/it]
sample:  49%|████▊     | 1218/2500 [1:05:26<49:17,  2.31s/it]
sample:  49%|████▉     | 1219/2500 [1:05:28<49:26,  2.32s/it]
sample:  49%|████▉     | 1220/2500 [1:05:30<49:20,  2.31s/it]
sample:  49%|████▉     | 1221/2500 [1:05:33<49:18,  2.31s/it]
sample:  49%|████▉     | 1222/2500 [1:05:35<49:16,  2.31s/it]
sample:  49%|████▉     | 1223/2500 [1:05:37<49:15,  2.31s/it]
sample:  49%|████▉     | 1224/2500 [1:05:40<49:06,  2.31s/it]
sample:  49%|████▉     | 1225/2500 [1:05:42<48:54,  2.30s/it]
sample:  49%|████▉     | 1226/2500 [1:05:44<48:51,  2.30s/it]
sample:  49%|████▉     | 1227/2500 [1:05:46<48:49,  2.30s/it]
sample:  49%|████▉     | 1228/2500 [1:05:49<48:45,  2.30s/it]
sample:  49%|████▉     | 1229/2500 [1:05:51<48:44,  2.30s/it]
sample:  49%|████▉     | 1230/2500 [1:05:53<48:46,  2.30s/it]
sample:  49%|████▉     | 1231/2500 [1:05:56<48:48,  2.31s/it]
sample:  49%|████▉     | 1232/2500 [1:05:58<48:45,  2.31s/it]
sample:  49%|████▉     | 1233/2500 [1:06:00<48:44,  2.31s/it]
sample:  49%|████▉     | 1234/2500 [1:06:03<48:44,  2.31s/it]
sample:  49%|████▉     | 1235/2500 [1:06:05<48:41,  2.31s/it]
sample:  49%|████▉     | 1236/2500 [1:06:07<48:36,  2.31s/it]
sample:  49%|████▉     | 1237/2500 [1:06:10<48:33,  2.31s/it]
sample:  50%|████▉     | 1238/2500 [1:06:12<48:26,  2.30s/it]
sample:  50%|████▉     | 1239/2500 [1:06:14<48:23,  2.30s/it]
sample:  50%|████▉     | 1240/2500 [1:06:16<48:27,  2.31s/it]
sample:  50%|████▉     | 1241/2500 [1:06:19<48:24,  2.31s/it]
sample:  50%|████▉     | 1242/2500 [1:06:21<48:26,  2.31s/it]
sample:  50%|████▉     | 1243/2500 [1:06:23<48:27,  2.31s/it]
sample:  50%|████▉     | 1244/2500 [1:06:26<48:20,  2.31s/it]
sample:  50%|████▉     | 1245/2500 [1:06:28<48:13,  2.31s/it]
sample:  50%|████▉     | 1246/2500 [1:06:30<48:11,  2.31s/it]
sample:  50%|████▉     | 1247/2500 [1:06:33<48:07,  2.30s/it]
sample:  50%|████▉     | 1248/2500 [1:06:35<48:08,  2.31s/it]
sample:  50%|████▉     | 1249/2500 [1:06:37<47:59,  2.30s/it]
sample:  50%|█████     | 1250/2500 [1:06:40<47:58,  2.30s/it]
sample:  50%|█████     | 1251/2500 [1:06:42<47:57,  2.30s/it]
sample:  50%|█████     | 1252/2500 [1:06:44<47:51,  2.30s/it]
sample:  50%|█████     | 1253/2500 [1:06:46<47:51,  2.30s/it]
sample:  50%|█████     | 1254/2500 [1:06:49<47:52,  2.31s/it]
sample:  50%|█████     | 1255/2500 [1:06:51<47:50,  2.31s/it]
sample:  50%|█████     | 1256/2500 [1:06:53<47:48,  2.31s/it]
sample:  50%|█████     | 1257/2500 [1:06:56<47:42,  2.30s/it]
sample:  50%|█████     | 1258/2500 [1:06:58<47:41,  2.30s/it]
sample:  50%|█████     | 1259/2500 [1:07:00<47:41,  2.31s/it]
sample:  50%|█████     | 1260/2500 [1:07:03<47:39,  2.31s/it]
sample:  50%|█████     | 1261/2500 [1:07:05<47:35,  2.30s/it]
sample:  50%|█████     | 1262/2500 [1:07:07<47:36,  2.31s/it]
sample:  51%|█████     | 1263/2500 [1:07:09<47:27,  2.30s/it]
sample:  51%|█████     | 1264/2500 [1:07:12<47:23,  2.30s/it]
sample:  51%|█████     | 1265/2500 [1:07:14<47:23,  2.30s/it]
sample:  51%|█████     | 1266/2500 [1:07:16<47:22,  2.30s/it]
sample:  51%|█████     | 1267/2500 [1:07:19<47:16,  2.30s/it]
sample:  51%|█████     | 1268/2500 [1:07:21<47:12,  2.30s/it]
sample:  51%|█████     | 1269/2500 [1:07:23<47:14,  2.30s/it]
sample:  51%|█████     | 1270/2500 [1:07:26<47:15,  2.31s/it]
sample:  51%|█████     | 1271/2500 [1:07:28<47:15,  2.31s/it]
sample:  51%|█████     | 1272/2500 [1:07:30<47:18,  2.31s/it]
sample:  51%|█████     | 1273/2500 [1:07:33<47:14,  2.31s/it]
sample:  51%|█████     | 1274/2500 [1:07:35<47:19,  2.32s/it]
sample:  51%|█████     | 1275/2500 [1:07:37<47:12,  2.31s/it]
sample:  51%|█████     | 1276/2500 [1:07:39<47:12,  2.31s/it]
sample:  51%|█████     | 1277/2500 [1:07:42<47:02,  2.31s/it]
sample:  51%|█████     | 1278/2500 [1:07:44<47:00,  2.31s/it]
sample:  51%|█████     | 1279/2500 [1:07:46<46:53,  2.30s/it]
sample:  51%|█████     | 1280/2500 [1:07:49<46:47,  2.30s/it]
sample:  51%|█████     | 1281/2500 [1:07:51<46:47,  2.30s/it]
sample:  51%|█████▏    | 1282/2500 [1:07:53<46:44,  2.30s/it]
sample:  51%|█████▏    | 1283/2500 [1:07:56<46:38,  2.30s/it]
sample:  51%|█████▏    | 1284/2500 [1:07:58<46:40,  2.30s/it]
sample:  51%|█████▏    | 1285/2500 [1:08:00<46:32,  2.30s/it]
sample:  51%|█████▏    | 1286/2500 [1:08:02<46:28,  2.30s/it]
sample:  51%|█████▏    | 1287/2500 [1:08:05<46:33,  2.30s/it]
sample:  52%|█████▏    | 1288/2500 [1:08:07<46:37,  2.31s/it]
sample:  52%|█████▏    | 1289/2500 [1:08:09<46:35,  2.31s/it]
sample:  52%|█████▏    | 1290/2500 [1:08:12<46:37,  2.31s/it]
sample:  52%|█████▏    | 1291/2500 [1:08:14<46:33,  2.31s/it]
sample:  52%|█████▏    | 1292/2500 [1:08:16<46:34,  2.31s/it]
sample:  52%|█████▏    | 1293/2500 [1:08:19<46:29,  2.31s/it]
sample:  52%|█████▏    | 1294/2500 [1:08:21<46:28,  2.31s/it]
sample:  52%|█████▏    | 1295/2500 [1:08:23<46:25,  2.31s/it]
sample:  52%|█████▏    | 1296/2500 [1:08:26<46:24,  2.31s/it]
sample:  52%|█████▏    | 1297/2500 [1:08:28<46:16,  2.31s/it]
sample:  52%|█████▏    | 1298/2500 [1:08:30<46:15,  2.31s/it]
sample:  52%|█████▏    | 1299/2500 [1:08:33<46:10,  2.31s/it]
sample:  52%|█████▏    | 1300/2500 [1:08:35<46:15,  2.31s/it]
sample:  52%|█████▏    | 1301/2500 [1:08:37<46:13,  2.31s/it]
sample:  52%|█████▏    | 1302/2500 [1:08:39<46:10,  2.31s/it]
sample:  52%|█████▏    | 1303/2500 [1:08:42<46:10,  2.31s/it]
sample:  52%|█████▏    | 1304/2500 [1:08:44<46:09,  2.32s/it]
sample:  52%|█████▏    | 1305/2500 [1:08:46<46:11,  2.32s/it]
sample:  52%|█████▏    | 1306/2500 [1:08:49<46:13,  2.32s/it]
sample:  52%|█████▏    | 1307/2500 [1:08:51<46:07,  2.32s/it]
sample:  52%|█████▏    | 1308/2500 [1:08:53<46:00,  2.32s/it]
sample:  52%|█████▏    | 1309/2500 [1:08:56<45:54,  2.31s/it]
sample:  52%|█████▏    | 1310/2500 [1:08:58<45:52,  2.31s/it]
sample:  52%|█████▏    | 1311/2500 [1:09:00<45:48,  2.31s/it]
sample:  52%|█████▏    | 1312/2500 [1:09:03<45:46,  2.31s/it]
sample:  53%|█████▎    | 1313/2500 [1:09:05<45:42,  2.31s/it]
sample:  53%|█████▎    | 1314/2500 [1:09:07<45:35,  2.31s/it]
sample:  53%|█████▎    | 1315/2500 [1:09:10<45:30,  2.30s/it]
sample:  53%|█████▎    | 1316/2500 [1:09:12<45:31,  2.31s/it]
sample:  53%|█████▎    | 1317/2500 [1:09:14<45:24,  2.30s/it]
sample:  53%|█████▎    | 1318/2500 [1:09:16<45:26,  2.31s/it]
sample:  53%|█████▎    | 1319/2500 [1:09:19<45:25,  2.31s/it]
sample:  53%|█████▎    | 1320/2500 [1:09:21<45:25,  2.31s/it]
sample:  53%|█████▎    | 1321/2500 [1:09:23<45:19,  2.31s/it]
sample:  53%|█████▎    | 1322/2500 [1:09:26<45:18,  2.31s/it]
sample:  53%|█████▎    | 1323/2500 [1:09:28<45:10,  2.30s/it]
sample:  53%|█████▎    | 1324/2500 [1:09:30<45:16,  2.31s/it]
sample:  53%|█████▎    | 1325/2500 [1:09:33<45:19,  2.31s/it]
sample:  53%|█████▎    | 1326/2500 [1:09:35<45:22,  2.32s/it]
sample:  53%|█████▎    | 1327/2500 [1:09:37<45:14,  2.31s/it]
sample:  53%|█████▎    | 1328/2500 [1:09:40<45:13,  2.32s/it]
sample:  53%|█████▎    | 1329/2500 [1:09:42<45:11,  2.32s/it]
sample:  53%|█████▎    | 1330/2500 [1:09:44<45:12,  2.32s/it]
sample:  53%|█████▎    | 1331/2500 [1:09:47<45:09,  2.32s/it]
sample:  53%|█████▎    | 1332/2500 [1:09:49<45:02,  2.31s/it]
sample:  53%|█████▎    | 1333/2500 [1:09:51<45:02,  2.32s/it]
sample:  53%|█████▎    | 1334/2500 [1:09:53<44:55,  2.31s/it]
sample:  53%|█████▎    | 1335/2500 [1:09:56<44:54,  2.31s/it]
sample:  53%|█████▎    | 1336/2500 [1:09:58<44:51,  2.31s/it]
sample:  53%|█████▎    | 1337/2500 [1:10:00<44:50,  2.31s/it]
sample:  54%|█████▎    | 1338/2500 [1:10:03<44:51,  2.32s/it]
sample:  54%|█████▎    | 1339/2500 [1:10:05<44:47,  2.31s/it]
sample:  54%|█████▎    | 1340/2500 [1:10:07<44:40,  2.31s/it]
sample:  54%|█████▎    | 1341/2500 [1:10:10<44:37,  2.31s/it]
sample:  54%|█████▎    | 1342/2500 [1:10:12<44:33,  2.31s/it]
sample:  54%|█████▎    | 1343/2500 [1:10:14<44:24,  2.30s/it]
sample:  54%|█████▍    | 1344/2500 [1:10:17<44:24,  2.31s/it]
sample:  54%|█████▍    | 1345/2500 [1:10:19<44:24,  2.31s/it]
sample:  54%|█████▍    | 1346/2500 [1:10:21<44:18,  2.30s/it]
sample:  54%|█████▍    | 1347/2500 [1:10:23<44:17,  2.31s/it]
sample:  54%|█████▍    | 1348/2500 [1:10:26<44:22,  2.31s/it]
sample:  54%|█████▍    | 1349/2500 [1:10:28<44:25,  2.32s/it]
sample:  54%|█████▍    | 1350/2500 [1:10:30<44:24,  2.32s/it]
sample:  54%|█████▍    | 1351/2500 [1:10:33<44:17,  2.31s/it]
sample:  54%|█████▍    | 1352/2500 [1:10:35<44:18,  2.32s/it]
sample:  54%|█████▍    | 1353/2500 [1:10:37<44:21,  2.32s/it]
sample:  54%|█████▍    | 1354/2500 [1:10:40<44:20,  2.32s/it]
sample:  54%|█████▍    | 1355/2500 [1:10:42<44:20,  2.32s/it]
sample:  54%|█████▍    | 1356/2500 [1:10:44<44:14,  2.32s/it]
sample:  54%|█████▍    | 1357/2500 [1:10:47<44:16,  2.32s/it]
sample:  54%|█████▍    | 1358/2500 [1:10:49<44:17,  2.33s/it]
sample:  54%|█████▍    | 1359/2500 [1:10:51<44:11,  2.32s/it]
sample:  54%|█████▍    | 1360/2500 [1:10:54<44:02,  2.32s/it]
sample:  54%|█████▍    | 1361/2500 [1:10:56<43:56,  2.32s/it]
