2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  10%|▉         | 249/2500 [35:48<2:24:53,  3.86s/it]
warmup:  10%|█         | 250/2500 [35:51<2:14:36,  3.59s/it]
warmup:  10%|█         | 251/2500 [35:53<2:07:26,  3.40s/it]
warmup:  10%|█         | 253/2500 [35:59<2:00:04,  3.21s/it]
warmup:  10%|█         | 254/2500 [36:05<2:24:51,  3.87s/it]
warmup:  10%|█         | 255/2500 [36:11<2:45:11,  4.41s/it]
warmup:  10%|█         | 256/2500 [36:17<3:01:02,  4.84s/it]
warmup:  10%|█         | 257/2500 [36:23<3:12:26,  5.15s/it]
warmup:  10%|█         | 258/2500 [36:29<3:20:39,  5.37s/it]
warmup:  10%|█         | 259/2500 [36:32<2:54:18,  4.67s/it]
warmup:  10%|█         | 260/2500 [36:35<2:35:43,  4.17s/it]
warmup:  10%|█         | 261/2500 [36:38<2:22:23,  3.82s/it]
warmup:  10%|█         | 262/2500 [36:41<2:13:01,  3.57s/it]
warmup:  11%|█         | 263/2500 [36:47<2:39:04,  4.27s/it]
warmup:  11%|█         | 264/2500 [36:53<2:57:20,  4.76s/it]
warmup:  11%|█         | 265/2500 [36:59<3:10:36,  5.12s/it]
warmup:  11%|█         | 266/2500 [37:11<4:25:20,  7.13s/it]
warmup:  11%|█         | 267/2500 [37:23<5:18:58,  8.57s/it]
warmup:  11%|█         | 268/2500 [37:28<4:49:22,  7.78s/it]
warmup:  11%|█         | 269/2500 [37:34<4:28:19,  7.22s/it]
warmup:  11%|█         | 270/2500 [37:40<4:13:37,  6.82s/it]
warmup:  11%|█         | 271/2500 [37:46<4:03:27,  6.55s/it]
warmup:  11%|█         | 272/2500 [37:49<3:23:32,  5.48s/it]
warmup:  11%|█         | 273/2500 [37:52<2:55:21,  4.72s/it]
warmup:  11%|█         | 274/2500 [37:55<2:35:49,  4.20s/it]
warmup:  11%|█         | 275/2500 [38:01<2:55:12,  4.72s/it]
warmup:  11%|█         | 276/2500 [38:04<2:35:37,  4.20s/it]
warmup:  11%|█         | 277/2500 [38:10<2:55:19,  4.73s/it]
warmup:  11%|█         | 278/2500 [38:13<2:35:47,  4.21s/it]
warmup:  11%|█         | 279/2500 [38:19<2:55:32,  4.74s/it]
warmup:  11%|█         | 280/2500 [38:25<3:09:21,  5.12s/it]
warmup:  11%|█         | 281/2500 [38:31<3:18:54,  5.38s/it]
warmup:  11%|█▏        | 282/2500 [38:37<3:24:35,  5.53s/it]
warmup:  11%|█▏        | 283/2500 [38:40<2:56:22,  4.77s/it]
warmup:  11%|█▏        | 284/2500 [38:43<2:36:06,  4.23s/it]
warmup:  11%|█▏        | 285/2500 [38:46<2:22:32,  3.86s/it]
warmup:  11%|█▏        | 286/2500 [38:52<2:45:45,  4.49s/it]
warmup:  11%|█▏        | 287/2500 [38:55<2:29:15,  4.05s/it]
warmup:  12%|█▏        | 288/2500 [38:58<2:17:13,  3.72s/it]
warmup:  12%|█▏        | 289/2500 [39:01<2:09:07,  3.50s/it]
warmup:  12%|█▏        | 290/2500 [39:04<2:03:08,  3.34s/it]
warmup:  12%|█▏        | 291/2500 [39:07<1:58:58,  3.23s/it]
warmup:  12%|█▏        | 292/2500 [39:13<2:28:37,  4.04s/it]
warmup:  12%|█▏        | 293/2500 [39:19<2:49:56,  4.62s/it]
warmup:  12%|█▏        | 294/2500 [39:22<2:31:22,  4.12s/it]
warmup:  12%|█▏        | 295/2500 [39:28<2:51:52,  4.68s/it]
warmup:  12%|█▏        | 296/2500 [39:31<2:33:07,  4.17s/it]
warmup:  12%|█▏        | 297/2500 [39:33<2:19:51,  3.81s/it]
warmup:  12%|█▏        | 298/2500 [39:36<2:10:12,  3.55s/it]
warmup:  12%|█▏        | 299/2500 [39:39<2:03:40,  3.37s/it]
warmup:  12%|█▏        | 300/2500 [39:42<1:58:53,  3.24s/it]
warmup:  12%|█▏        | 301/2500 [39:54<3:33:17,  5.82s/it]
warmup:  12%|█▏        | 302/2500 [40:00<3:34:15,  5.85s/it]
warmup:  12%|█▏        | 303/2500 [40:06<3:35:02,  5.87s/it]
warmup:  12%|█▏        | 304/2500 [40:12<3:36:04,  5.90s/it]
warmup:  12%|█▏        | 305/2500 [40:15<3:03:54,  5.03s/it]
warmup:  12%|█▏        | 306/2500 [40:18<2:41:07,  4.41s/it]
warmup:  12%|█▏        | 307/2500 [40:21<2:25:33,  3.98s/it]
warmup:  12%|█▏        | 308/2500 [40:27<2:46:59,  4.57s/it]
warmup:  12%|█▏        | 309/2500 [40:30<2:29:24,  4.09s/it]
warmup:  12%|█▏        | 310/2500 [40:33<2:17:03,  3.76s/it]
warmup:  12%|█▏        | 311/2500 [40:36<2:08:33,  3.52s/it]
warmup:  12%|█▏        | 312/2500 [40:42<2:34:39,  4.24s/it]
warmup:  13%|█▎        | 313/2500 [40:45<2:20:46,  3.86s/it]
warmup:  13%|█▎        | 314/2500 [40:48<2:11:10,  3.60s/it]
warmup:  13%|█▎        | 315/2500 [40:51<2:04:25,  3.42s/it]
warmup:  13%|█▎        | 316/2500 [40:54<1:59:24,  3.28s/it]
warmup:  13%|█▎        | 317/2500 [40:57<1:55:57,  3.19s/it]
warmup:  13%|█▎        | 318/2500 [41:03<2:25:46,  4.01s/it]
warmup:  13%|█▎        | 319/2500 [41:08<2:46:43,  4.59s/it]
warmup:  13%|█▎        | 320/2500 [41:14<3:01:04,  4.98s/it]
warmup:  13%|█▎        | 321/2500 [41:20<3:11:09,  5.26s/it]
warmup:  13%|█▎        | 322/2500 [41:26<3:18:18,  5.46s/it]
warmup:  13%|█▎        | 323/2500 [41:29<2:51:05,  4.72s/it]
warmup:  13%|█▎        | 324/2500 [41:35<3:04:02,  5.07s/it]
warmup:  13%|█▎        | 325/2500 [41:41<3:13:08,  5.33s/it]
warmup:  13%|█▎        | 326/2500 [41:47<3:19:24,  5.50s/it]
warmup:  13%|█▎        | 327/2500 [41:50<2:51:48,  4.74s/it]
warmup:  13%|█▎        | 328/2500 [41:53<2:32:25,  4.21s/it]
warmup:  13%|█▎        | 329/2500 [41:56<2:18:55,  3.84s/it]
warmup:  13%|█▎        | 330/2500 [41:59<2:09:29,  3.58s/it]
warmup:  13%|█▎        | 331/2500 [42:02<2:03:12,  3.41s/it]
warmup:  13%|█▎        | 332/2500 [42:05<1:58:18,  3.27s/it]
warmup:  13%|█▎        | 333/2500 [42:08<1:55:20,  3.19s/it]
warmup:  13%|█▎        | 334/2500 [42:11<1:52:44,  3.12s/it]
warmup:  13%|█▎        | 335/2500 [42:14<1:50:55,  3.07s/it]
warmup:  13%|█▎        | 336/2500 [42:17<1:49:31,  3.04s/it]
warmup:  13%|█▎        | 337/2500 [42:20<1:48:42,  3.02s/it]
warmup:  14%|█▎        | 338/2500 [42:23<1:48:03,  3.00s/it]
warmup:  14%|█▎        | 339/2500 [42:26<1:47:32,  2.99s/it]
warmup:  14%|█▎        | 340/2500 [42:28<1:47:18,  2.98s/it]
warmup:  14%|█▎        | 341/2500 [42:32<1:47:31,  2.99s/it]
warmup:  14%|█▎        | 342/2500 [42:35<1:47:35,  2.99s/it]
warmup:  14%|█▎        | 343/2500 [42:37<1:47:15,  2.98s/it]
warmup:  14%|█▍        | 344/2500 [42:40<1:47:03,  2.98s/it]
warmup:  14%|█▍        | 345/2500 [42:43<1:46:45,  2.97s/it]
warmup:  14%|█▍        | 346/2500 [42:46<1:46:49,  2.98s/it]
warmup:  14%|█▍        | 347/2500 [42:49<1:46:41,  2.97s/it]
warmup:  14%|█▍        | 348/2500 [42:52<1:46:35,  2.97s/it]
warmup:  14%|█▍        | 349/2500 [42:55<1:46:24,  2.97s/it]
warmup:  14%|█▍        | 350/2500 [43:01<2:18:24,  3.86s/it]
warmup:  14%|█▍        | 351/2500 [43:07<2:41:03,  4.50s/it]
warmup:  14%|█▍        | 352/2500 [43:10<2:24:37,  4.04s/it]
warmup:  14%|█▍        | 353/2500 [43:13<2:12:43,  3.71s/it]
warmup:  14%|█▍        | 354/2500 [43:16<2:04:25,  3.48s/it]
warmup:  14%|█▍        | 355/2500 [43:19<1:58:55,  3.33s/it]
warmup:  14%|█▍        | 356/2500 [43:22<1:55:05,  3.22s/it]
warmup:  14%|█▍        | 357/2500 [43:25<1:52:35,  3.15s/it]
warmup:  14%|█▍        | 358/2500 [43:28<1:50:42,  3.10s/it]
warmup:  14%|█▍        | 359/2500 [43:31<1:49:05,  3.06s/it]
warmup:  14%|█▍        | 360/2500 [43:37<2:19:48,  3.92s/it]
warmup:  14%|█▍        | 361/2500 [43:40<2:09:48,  3.64s/it]
warmup:  14%|█▍        | 362/2500 [43:46<2:34:30,  4.34s/it]
warmup:  15%|█▍        | 363/2500 [43:49<2:20:03,  3.93s/it]
warmup:  15%|█▍        | 364/2500 [43:52<2:09:35,  3.64s/it]
warmup:  15%|█▍        | 365/2500 [43:55<2:02:14,  3.44s/it]
warmup:  15%|█▍        | 366/2500 [43:58<1:56:58,  3.29s/it]
warmup:  15%|█▍        | 367/2500 [44:01<1:53:26,  3.19s/it]
warmup:  15%|█▍        | 368/2500 [44:04<1:51:20,  3.13s/it]
warmup:  15%|█▍        | 369/2500 [44:07<1:49:21,  3.08s/it]
warmup:  15%|█▍        | 370/2500 [44:10<1:48:16,  3.05s/it]
warmup:  15%|█▍        | 371/2500 [44:13<1:47:24,  3.03s/it]
warmup:  15%|█▍        | 372/2500 [44:15<1:46:35,  3.01s/it]
warmup:  15%|█▍        | 373/2500 [44:18<1:46:28,  3.00s/it]
warmup:  15%|█▍        | 374/2500 [44:21<1:45:52,  2.99s/it]
warmup:  15%|█▌        | 375/2500 [44:24<1:45:40,  2.98s/it]
warmup:  15%|█▌        | 376/2500 [44:27<1:45:20,  2.98s/it]
warmup:  15%|█▌        | 377/2500 [44:30<1:45:12,  2.97s/it]
warmup:  15%|█▌        | 378/2500 [44:36<2:16:39,  3.86s/it]
warmup:  15%|█▌        | 379/2500 [44:42<2:38:49,  4.49s/it]
warmup:  15%|█▌        | 380/2500 [44:45<2:22:36,  4.04s/it]
warmup:  15%|█▌        | 381/2500 [44:48<2:11:31,  3.72s/it]
warmup:  15%|█▌        | 382/2500 [44:51<2:03:15,  3.49s/it]
warmup:  15%|█▌        | 383/2500 [44:54<1:57:50,  3.34s/it]
warmup:  15%|█▌        | 384/2500 [44:57<1:53:29,  3.22s/it]
warmup:  15%|█▌        | 385/2500 [45:00<1:50:43,  3.14s/it]
warmup:  15%|█▌        | 386/2500 [45:03<1:48:39,  3.08s/it]
warmup:  15%|█▌        | 387/2500 [45:06<1:47:07,  3.04s/it]
warmup:  16%|█▌        | 388/2500 [45:09<1:46:01,  3.01s/it]
warmup:  16%|█▌        | 389/2500 [45:12<1:45:31,  3.00s/it]
warmup:  16%|█▌        | 390/2500 [45:15<1:45:18,  2.99s/it]
warmup:  16%|█▌        | 391/2500 [45:18<1:45:03,  2.99s/it]
warmup:  16%|█▌        | 392/2500 [45:21<1:44:34,  2.98s/it]
warmup:  16%|█▌        | 393/2500 [45:24<1:44:20,  2.97s/it]
warmup:  16%|█▌        | 394/2500 [45:27<1:44:01,  2.96s/it]
warmup:  16%|█▌        | 395/2500 [45:30<1:43:56,  2.96s/it]
warmup:  16%|█▌        | 396/2500 [45:33<1:43:51,  2.96s/it]
warmup:  16%|█▌        | 397/2500 [45:36<1:44:10,  2.97s/it]
warmup:  16%|█▌        | 398/2500 [45:39<1:44:11,  2.97s/it]
warmup:  16%|█▌        | 399/2500 [45:41<1:43:48,  2.96s/it]
warmup:  16%|█▌        | 400/2500 [45:44<1:43:48,  2.97s/it]
warmup:  16%|█▌        | 401/2500 [45:47<1:43:49,  2.97s/it]
warmup:  16%|█▌        | 402/2500 [45:50<1:43:59,  2.97s/it]
warmup:  16%|█▌        | 403/2500 [45:56<2:15:00,  3.86s/it]
warmup:  16%|█▌        | 404/2500 [45:59<2:05:51,  3.60s/it]
warmup:  16%|█▌        | 405/2500 [46:02<1:59:22,  3.42s/it]
warmup:  16%|█▌        | 406/2500 [46:05<1:54:22,  3.28s/it]
warmup:  16%|█▋        | 407/2500 [46:08<1:51:15,  3.19s/it]
warmup:  16%|█▋        | 408/2500 [46:11<1:48:46,  3.12s/it]
warmup:  16%|█▋        | 409/2500 [46:14<1:47:36,  3.09s/it]
warmup:  16%|█▋        | 410/2500 [46:17<1:46:15,  3.05s/it]
warmup:  16%|█▋        | 411/2500 [46:20<1:45:18,  3.02s/it]
warmup:  16%|█▋        | 412/2500 [46:23<1:44:36,  3.01s/it]
warmup:  17%|█▋        | 413/2500 [46:26<1:44:15,  3.00s/it]
warmup:  17%|█▋        | 414/2500 [46:29<1:43:50,  2.99s/it]
warmup:  17%|█▋        | 415/2500 [46:32<1:43:35,  2.98s/it]
warmup:  17%|█▋        | 416/2500 [46:35<1:43:29,  2.98s/it]
warmup:  17%|█▋        | 417/2500 [46:38<1:43:31,  2.98s/it]
warmup:  17%|█▋        | 418/2500 [46:41<1:43:05,  2.97s/it]
warmup:  17%|█▋        | 419/2500 [46:44<1:42:58,  2.97s/it]
warmup:  17%|█▋        | 420/2500 [46:47<1:42:42,  2.96s/it]
warmup:  17%|█▋        | 421/2500 [46:50<1:42:42,  2.96s/it]
warmup:  17%|█▋        | 422/2500 [46:53<1:42:31,  2.96s/it]
warmup:  17%|█▋        | 423/2500 [46:56<1:42:33,  2.96s/it]
warmup:  17%|█▋        | 424/2500 [46:59<1:42:56,  2.97s/it]
warmup:  17%|█▋        | 425/2500 [47:02<1:42:40,  2.97s/it]
warmup:  17%|█▋        | 426/2500 [47:05<1:42:30,  2.97s/it]
warmup:  17%|█▋        | 427/2500 [47:08<1:42:52,  2.98s/it]
warmup:  17%|█▋        | 428/2500 [47:11<1:42:44,  2.98s/it]
warmup:  17%|█▋        | 429/2500 [47:14<1:42:35,  2.97s/it]
warmup:  17%|█▋        | 430/2500 [47:17<1:42:24,  2.97s/it]
warmup:  17%|█▋        | 431/2500 [47:20<1:42:16,  2.97s/it]
warmup:  17%|█▋        | 432/2500 [47:22<1:42:15,  2.97s/it]
warmup:  17%|█▋        | 433/2500 [47:25<1:42:10,  2.97s/it]
warmup:  17%|█▋        | 434/2500 [47:28<1:41:54,  2.96s/it]
warmup:  17%|█▋        | 435/2500 [47:31<1:41:53,  2.96s/it]
warmup:  17%|█▋        | 436/2500 [47:34<1:41:37,  2.95s/it]
warmup:  17%|█▋        | 437/2500 [47:37<1:41:45,  2.96s/it]
warmup:  18%|█▊        | 438/2500 [47:40<1:41:48,  2.96s/it]
warmup:  18%|█▊        | 439/2500 [47:43<1:41:51,  2.97s/it]
warmup:  18%|█▊        | 440/2500 [47:46<1:41:49,  2.97s/it]
warmup:  18%|█▊        | 441/2500 [47:49<1:41:58,  2.97s/it]
warmup:  18%|█▊        | 442/2500 [47:52<1:41:51,  2.97s/it]
warmup:  18%|█▊        | 443/2500 [47:55<1:41:53,  2.97s/it]
warmup:  18%|█▊        | 444/2500 [47:58<1:41:33,  2.96s/it]
warmup:  18%|█▊        | 445/2500 [48:01<1:41:31,  2.96s/it]
warmup:  18%|█▊        | 446/2500 [48:04<1:41:25,  2.96s/it]
warmup:  18%|█▊        | 447/2500 [48:07<1:41:33,  2.97s/it]
warmup:  18%|█▊        | 448/2500 [48:10<1:41:25,  2.97s/it]
warmup:  18%|█▊        | 449/2500 [48:13<1:41:28,  2.97s/it]
warmup:  18%|█▊        | 450/2500 [48:16<1:41:12,  2.96s/it]
warmup:  18%|█▊        | 451/2500 [48:19<1:41:43,  2.98s/it]
warmup:  18%|█▊        | 453/2500 [48:22<1:18:18,  2.30s/it]
warmup:  18%|█▊        | 454/2500 [48:25<1:23:37,  2.45s/it]
warmup:  18%|█▊        | 455/2500 [48:31<1:54:58,  3.37s/it]
warmup:  18%|█▊        | 456/2500 [48:37<2:18:55,  4.08s/it]
warmup:  18%|█▊        | 457/2500 [48:40<2:08:36,  3.78s/it]
warmup:  18%|█▊        | 458/2500 [48:43<2:00:51,  3.55s/it]
warmup:  18%|█▊        | 459/2500 [48:46<1:55:02,  3.38s/it]
warmup:  18%|█▊        | 460/2500 [48:49<1:50:23,  3.25s/it]
warmup:  18%|█▊        | 461/2500 [48:52<1:47:30,  3.16s/it]
warmup:  18%|█▊        | 462/2500 [48:55<1:45:29,  3.11s/it]
warmup:  19%|█▊        | 463/2500 [49:07<3:14:56,  5.74s/it]
warmup:  19%|█▊        | 464/2500 [49:12<3:16:42,  5.80s/it]
warmup:  19%|█▊        | 465/2500 [49:18<3:18:09,  5.84s/it]
warmup:  19%|█▊        | 466/2500 [49:24<3:18:51,  5.87s/it]
warmup:  19%|█▊        | 467/2500 [49:30<3:19:33,  5.89s/it]
warmup:  19%|█▊        | 468/2500 [49:36<3:19:26,  5.89s/it]
warmup:  19%|█▉        | 469/2500 [49:42<3:19:53,  5.91s/it]
warmup:  19%|█▉        | 470/2500 [49:45<2:50:01,  5.03s/it]
warmup:  19%|█▉        | 471/2500 [49:48<2:29:07,  4.41s/it]
warmup:  19%|█▉        | 472/2500 [49:54<2:44:55,  4.88s/it]
warmup:  19%|█▉        | 473/2500 [50:00<2:55:56,  5.21s/it]
warmup:  19%|█▉        | 474/2500 [50:03<2:33:20,  4.54s/it]
warmup:  19%|█▉        | 475/2500 [50:06<2:17:14,  4.07s/it]
warmup:  19%|█▉        | 476/2500 [50:09<2:06:32,  3.75s/it]
warmup:  19%|█▉        | 477/2500 [50:12<1:58:33,  3.52s/it]
warmup:  19%|█▉        | 478/2500 [50:15<1:53:17,  3.36s/it]
warmup:  19%|█▉        | 479/2500 [50:18<1:49:42,  3.26s/it]
warmup:  19%|█▉        | 480/2500 [50:21<1:46:44,  3.17s/it]
warmup:  19%|█▉        | 481/2500 [50:27<2:14:42,  4.00s/it]
warmup:  19%|█▉        | 482/2500 [50:33<2:34:27,  4.59s/it]
warmup:  19%|█▉        | 483/2500 [50:39<2:48:18,  5.01s/it]
warmup:  19%|█▉        | 484/2500 [50:45<2:57:23,  5.28s/it]
warmup:  19%|█▉        | 485/2500 [50:51<3:03:58,  5.48s/it]
warmup:  19%|█▉        | 486/2500 [50:54<2:38:29,  4.72s/it]
warmup:  19%|█▉        | 487/2500 [50:57<2:20:53,  4.20s/it]
warmup:  20%|█▉        | 488/2500 [51:00<2:08:41,  3.84s/it]
warmup:  20%|█▉        | 489/2500 [51:03<1:59:51,  3.58s/it]
warmup:  20%|█▉        | 490/2500 [51:05<1:53:30,  3.39s/it]
warmup:  20%|█▉        | 491/2500 [51:08<1:49:17,  3.26s/it]
warmup:  20%|█▉        | 492/2500 [51:11<1:46:38,  3.19s/it]
warmup:  20%|█▉        | 493/2500 [51:14<1:44:32,  3.13s/it]
warmup:  20%|█▉        | 494/2500 [51:17<1:42:50,  3.08s/it]
warmup:  20%|█▉        | 495/2500 [51:20<1:41:31,  3.04s/it]
warmup:  20%|█▉        | 496/2500 [51:23<1:40:42,  3.02s/it]
warmup:  20%|█▉        | 497/2500 [51:26<1:40:11,  3.00s/it]
warmup:  20%|█▉        | 498/2500 [51:29<1:39:48,  2.99s/it]
warmup:  20%|█▉        | 499/2500 [51:35<2:09:03,  3.87s/it]
warmup:  20%|██        | 500/2500 [51:41<2:29:45,  4.49s/it]
warmup:  20%|██        | 501/2500 [51:44<2:14:31,  4.04s/it]
